Reading pref.tcl

# 2020.4

# do sim/run_bram.do
# Model Technology ModelSim SE-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
# vmap bramwork build/bramwork 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 13:51:07 on Sep 12,2026
# vlog -sv -work bramwork rtl/picorv32.v rtl/xpix_pcpi.v rtl/soc_bram.v rtl/simpleuart.v rtl/xpix_soc.v sim/tb_bram.v 
# -- Compiling module picorv32
# -- Compiling module picorv32_regs
# -- Compiling module picorv32_pcpi_mul
# -- Compiling module picorv32_pcpi_fast_mul
# -- Compiling module picorv32_pcpi_div
# -- Compiling module picorv32_axi
# -- Compiling module picorv32_axi_adapter
# -- Compiling module picorv32_wb
# -- Compiling module xpix_pcpi
# -- Compiling module soc_bram
# -- Compiling module simpleuart
# -- Compiling module xpix_soc
# -- Compiling module tb_bram
# 
# Top level modules:
# 	picorv32_regs
# 	picorv32_axi
# 	picorv32_wb
# 	xpix_soc
# 	tb_bram
# End time: 13:51:07 on Sep 12,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" -onfinish stop bramwork.tb_bram 
# Start time: 13:51:07 on Sep 12,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE-64 2020.4 Oct 13 2020 Linux 5.15.0-139-generic
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_bram(fast)
# Loading work.soc_bram(fast)
# BRAM_TEST_PASS masks=16 addresses=3 endian=little mismatch=0
# ** Note: $finish    : sim/tb_bram.v(27)
#    Time: 3480 ns  Iteration: 1  Instance: /tb_bram
# Break in Module tb_bram at sim/tb_bram.v line 27
# End time: 13:51:08 on Sep 12,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
