Reading pref.tcl

# 2020.4

# do sim/run_soc.do
# ** Warning: (vlib-34) Library already exists at "build/socwork".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
# vmap socwork build/socwork 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 13:54:53 on Sep 12,2026
# vlog -sv -work socwork rtl/picorv32.v rtl/xpix_pcpi.v rtl/soc_bram.v rtl/simpleuart.v rtl/xpix_soc.v sim/tb_soc.v 
# -- Compiling module picorv32
# -- Compiling module picorv32_regs
# -- Compiling module picorv32_pcpi_mul
# -- Compiling module picorv32_pcpi_fast_mul
# -- Compiling module picorv32_pcpi_div
# -- Compiling module picorv32_axi
# -- Compiling module picorv32_axi_adapter
# -- Compiling module picorv32_wb
# -- Compiling module xpix_pcpi
# -- Compiling module soc_bram
# -- Compiling module simpleuart
# -- Compiling module xpix_soc
# -- Compiling module tb_soc
# 
# Top level modules:
# 	picorv32_regs
# 	picorv32_axi
# 	picorv32_wb
# 	tb_soc
# End time: 13:54:53 on Sep 12,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 1
# 0
# +firmware=build/regression.hex
# vsim -voptargs="+acc" -onfinish stop socwork.tb_soc "+firmware=build/regression.hex" -gXPIX=0 
# Start time: 13:54:53 on Sep 12,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 2 FSMs in module "picorv32(fast)".
# //  ModelSim SE-64 2020.4 Oct 13 2020 Linux 5.15.0-139-generic
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_soc(fast)
# Loading work.xpix_soc(fast)
# Loading work.picorv32(fast)
# Loading work.soc_bram(fast)
# Loading work.simpleuart(fast)
# add..OK
# addi..OK
# and..OK
# andi..OK
# auipc..OK
# beq..OK
# bge..OK
# bgeu..OK
# blt..OK
# bltu..OK
# bne..OK
# j..OK
# jal..OK
# jalr..OK
# lb..OK
# lbu..OK
# lh..OK
# lhu..OK
# lui..OK
# lw..OK
# or..OK
# ori..OK
# sb..OK
# sh..OK
# simple..OK
# sll..OK
# slli..OK
# slt..OK
# slti..OK
# sra..OK
# srai..OK
# srl..OK
# srli..OK
# sub..OK
# sw..OK
# xor..OK
# xori..OK
# REGULAR,65070,12810,9150976
# SOC_TEST_PASS cycles=127509 custom_count=0
# ** Note: $finish    : sim/tb_soc.v(28)
#    Time: 1020156 ns  Iteration: 1  Instance: /tb_soc
# Break in Module tb_soc at sim/tb_soc.v line 28
# End time: 13:54:53 on Sep 12,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
